CARDNUMBER,COSTCENTRE,CURRSTATUS,DAILYDOLLARLIMIT,EMBOSSNAME1,EMBOSSNAME2,EXPIRYDATE,ENTITYKEY,ISSUEDATE,ODOMETERREQ,ORDERNOREQ,PINSREQ,PLASTICTYPE,R_RSA_T_TOLLS_B_BOTH,RSAFLAG,SIGNATUREREQ,GRANDPARENT,PARENT,ENTITYNAME,REGISTRATION,DOMESTICNUM,DAILYDOLLARLIMITTHRESHOLD,MONTHLYDOLLARLIMIT,MONTHLYDOLLARLIMITTHRESHOLD,PED_CARD_HOLDER_NAME,VEHMAINTFLAG,CARDFEE1,CARDFEE2,CARDFEE3,LASTTRANSDATE,TRANSFEE1,TRANSFEE2,TRANSFEE3,SHORTDESCRIPTION,DESCRIPTION,GENERATION_TIME
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
1.23457E+12,,TEXT,Daily $500,TEXT,TEXT,31/12/2022,123456789,31/12/2022,TEXT,TEXT,TEXT,TEXT,,TEXT,TEXT,12345677,1236788,TEXT,1234566,TEXT,1,TEXT,50,,,,,,31/12/2022,TEXT,,,,,2.02202E+13
